"","id","pokemon_id","pokemon_name","height","weight","slot","type_name","noMeasure"
"1101",1101,10019,"tornadus-therian",14,630,1,"flying",1
"1102",1102,10020,"thundurus-therian",30,610,1,"electric",1
"1103",1103,10020,"thundurus-therian",30,610,2,"flying",1
"1104",1104,10021,"landorus-therian",13,680,1,"ground",1
"1105",1105,10021,"landorus-therian",13,680,2,"flying",1
"1106",1106,10022,"kyurem-black",33,3250,1,"dragon",1
"1107",1107,10022,"kyurem-black",33,3250,2,"ice",1
"1108",1108,10023,"kyurem-white",36,3250,1,"dragon",1
"1109",1109,10023,"kyurem-white",36,3250,2,"ice",1
"1110",1110,10024,"keldeo-resolute",14,485,1,"water",1
"1111",1111,10024,"keldeo-resolute",14,485,2,"fighting",1
"1112",1112,10025,"meowstic-female",6,85,1,"psychic",1
"1113",1113,10026,"aegislash-blade",17,530,1,"steel",1
"1114",1114,10026,"aegislash-blade",17,530,2,"ghost",1
"1115",1115,10027,"pumpkaboo-small",3,35,1,"ghost",1
"1116",1116,10027,"pumpkaboo-small",3,35,2,"grass",1
"1117",1117,10028,"pumpkaboo-large",5,75,1,"ghost",1
"1118",1118,10028,"pumpkaboo-large",5,75,2,"grass",1
"1119",1119,10029,"pumpkaboo-super",8,150,1,"ghost",1
"1120",1120,10029,"pumpkaboo-super",8,150,2,"grass",1
"1121",1121,10030,"gourgeist-small",7,95,1,"ghost",1
"1122",1122,10030,"gourgeist-small",7,95,2,"grass",1
"1123",1123,10031,"gourgeist-large",11,140,1,"ghost",1
"1124",1124,10031,"gourgeist-large",11,140,2,"grass",1
"1125",1125,10032,"gourgeist-super",17,390,1,"ghost",1
"1126",1126,10032,"gourgeist-super",17,390,2,"grass",1
"1127",1127,10033,"venusaur-mega",24,1555,1,"grass",1
"1128",1128,10033,"venusaur-mega",24,1555,2,"poison",1
"1129",1129,10034,"charizard-mega-x",17,1105,1,"fire",1
"1130",1130,10034,"charizard-mega-x",17,1105,2,"dragon",1
"1131",1131,10035,"charizard-mega-y",17,1005,1,"fire",1
"1132",1132,10035,"charizard-mega-y",17,1005,2,"flying",1
"1133",1133,10036,"blastoise-mega",16,1011,1,"water",1
"1134",1134,10037,"alakazam-mega",12,480,1,"psychic",1
"1135",1135,10038,"gengar-mega",14,405,1,"ghost",1
"1136",1136,10038,"gengar-mega",14,405,2,"poison",1
"1137",1137,10039,"kangaskhan-mega",22,1000,1,"normal",1
"1138",1138,10040,"pinsir-mega",17,590,1,"bug",1
"1139",1139,10040,"pinsir-mega",17,590,2,"flying",1
"1140",1140,10041,"gyarados-mega",65,3050,1,"water",1
"1141",1141,10041,"gyarados-mega",65,3050,2,"dark",1
"1142",1142,10042,"aerodactyl-mega",21,790,1,"rock",1
"1143",1143,10042,"aerodactyl-mega",21,790,2,"flying",1
"1144",1144,10043,"mewtwo-mega-x",23,1270,1,"psychic",1
"1145",1145,10043,"mewtwo-mega-x",23,1270,2,"fighting",1
"1146",1146,10044,"mewtwo-mega-y",15,330,1,"psychic",1
"1147",1147,10045,"ampharos-mega",14,615,1,"electric",1
"1148",1148,10045,"ampharos-mega",14,615,2,"dragon",1
"1149",1149,10046,"scizor-mega",20,1250,1,"bug",1
"1150",1150,10046,"scizor-mega",20,1250,2,"steel",1
"1151",1151,10047,"heracross-mega",17,625,1,"bug",1
"1152",1152,10047,"heracross-mega",17,625,2,"fighting",1
"1153",1153,10048,"houndoom-mega",19,495,1,"dark",1
"1154",1154,10048,"houndoom-mega",19,495,2,"fire",1
"1155",1155,10049,"tyranitar-mega",25,2550,1,"rock",1
"1156",1156,10049,"tyranitar-mega",25,2550,2,"dark",1
"1157",1157,10050,"blaziken-mega",19,520,1,"fire",1
"1158",1158,10050,"blaziken-mega",19,520,2,"fighting",1
"1159",1159,10051,"gardevoir-mega",16,484,1,"psychic",1
"1160",1160,10051,"gardevoir-mega",16,484,2,"fairy",1
"1161",1161,10052,"mawile-mega",10,235,1,"steel",1
"1162",1162,10052,"mawile-mega",10,235,2,"fairy",1
"1163",1163,10053,"aggron-mega",22,3950,1,"steel",1
"1164",1164,10054,"medicham-mega",13,315,1,"fighting",1
"1165",1165,10054,"medicham-mega",13,315,2,"psychic",1
"1166",1166,10055,"manectric-mega",18,440,1,"electric",1
"1167",1167,10056,"banette-mega",12,130,1,"ghost",1
"1168",1168,10057,"absol-mega",12,490,1,"dark",1
"1169",1169,10058,"garchomp-mega",19,950,1,"dragon",1
"1170",1170,10058,"garchomp-mega",19,950,2,"ground",1
"1171",1171,10059,"lucario-mega",13,575,1,"fighting",1
"1172",1172,10059,"lucario-mega",13,575,2,"steel",1
"1173",1173,10060,"abomasnow-mega",27,1850,1,"grass",1
"1174",1174,10060,"abomasnow-mega",27,1850,2,"ice",1
"1175",1175,10061,"floette-eternal",2,9,1,"fairy",1
"1176",1176,10062,"latias-mega",18,520,1,"dragon",1
"1177",1177,10062,"latias-mega",18,520,2,"psychic",1
"1178",1178,10063,"latios-mega",23,700,1,"dragon",1
"1179",1179,10063,"latios-mega",23,700,2,"psychic",1
"1180",1180,10064,"swampert-mega",19,1020,1,"water",1
"1181",1181,10064,"swampert-mega",19,1020,2,"ground",1
"1182",1182,10065,"sceptile-mega",19,552,1,"grass",1
"1183",1183,10065,"sceptile-mega",19,552,2,"dragon",1
"1184",1184,10066,"sableye-mega",5,1610,1,"dark",1
"1185",1185,10066,"sableye-mega",5,1610,2,"ghost",1
"1186",1186,10067,"altaria-mega",15,206,1,"dragon",1
"1187",1187,10067,"altaria-mega",15,206,2,"fairy",1
"1188",1188,10068,"gallade-mega",16,564,1,"psychic",1
"1189",1189,10068,"gallade-mega",16,564,2,"fighting",1
"1190",1190,10069,"audino-mega",15,320,1,"normal",1
"1191",1191,10069,"audino-mega",15,320,2,"fairy",1
"1192",1192,10070,"sharpedo-mega",25,1303,1,"water",1
"1193",1193,10070,"sharpedo-mega",25,1303,2,"dark",1
"1194",1194,10071,"slowbro-mega",20,1200,1,"water",1
"1195",1195,10071,"slowbro-mega",20,1200,2,"psychic",1
"1196",1196,10072,"steelix-mega",105,7400,1,"steel",1
"1197",1197,10072,"steelix-mega",105,7400,2,"ground",1
"1198",1198,10073,"pidgeot-mega",22,505,1,"normal",1
"1199",1199,10073,"pidgeot-mega",22,505,2,"flying",1
"1200",1200,10074,"glalie-mega",21,3502,1,"ice",1
"1201",1201,10075,"diancie-mega",11,278,1,"rock",1
"1202",1202,10075,"diancie-mega",11,278,2,"fairy",1
"1203",1203,10076,"metagross-mega",25,9429,1,"steel",1
"1204",1204,10076,"metagross-mega",25,9429,2,"psychic",1
"1205",1205,10077,"kyogre-primal",98,4300,1,"water",1
"1206",1206,10078,"groudon-primal",50,9997,1,"ground",1
"1207",1207,10078,"groudon-primal",50,9997,2,"fire",1
"1208",1208,10079,"rayquaza-mega",108,3920,1,"dragon",1
"1209",1209,10079,"rayquaza-mega",108,3920,2,"flying",1
"1210",1210,10080,"pikachu-rock-star",4,60,1,"electric",1
"1211",1211,10081,"pikachu-belle",4,60,1,"electric",1
"1212",1212,10082,"pikachu-pop-star",4,60,1,"electric",1
"1213",1213,10083,"pikachu-phd",4,60,1,"electric",1
"1214",1214,10084,"pikachu-libre",4,60,1,"electric",1
"1215",1215,10085,"pikachu-cosplay",4,60,1,"electric",1
"1216",1216,10086,"hoopa-unbound",65,4900,1,"psychic",1
"1217",1217,10086,"hoopa-unbound",65,4900,2,"dark",1
"1218",1218,10087,"camerupt-mega",25,3205,1,"fire",1
"1219",1219,10087,"camerupt-mega",25,3205,2,"ground",1
"1220",1220,10088,"lopunny-mega",13,283,1,"normal",1
"1221",1221,10088,"lopunny-mega",13,283,2,"fighting",1
"1222",1222,10089,"salamence-mega",18,1126,1,"dragon",1
"1223",1223,10089,"salamence-mega",18,1126,2,"flying",1
"1224",1224,10090,"beedrill-mega",14,405,1,"bug",1
"1225",1225,10090,"beedrill-mega",14,405,2,"poison",1
